region,date,median_R_mean,median_R_highHPD,median_R_lowHPD
LIE,2020-02-11,0.64,NA,NA
LIE,2020-02-12,0.65,NA,NA
LIE,2020-02-13,0.72,0.81,0.63
LIE,2020-02-14,0.71,0.74,0.67
LIE,2020-02-15,0.7,0.88,0.52
LIE,2020-02-16,0.59,1.03,0.22
LIE,2020-02-17,0.86,1.3,0.27
LIE,2020-02-18,0.89,1.45,0.02
LIE,2020-02-19,0.98,1.47,0.16
LIE,2020-02-20,0.96,1.54,0.07
LIE,2020-02-21,0.88,1.69,0
LIE,2020-02-22,0.84,1.78,0
LIE,2020-02-23,0.86,1.86,0
LIE,2020-02-24,0.83,1.89,0
LIE,2020-02-25,0.95,1.95,0.11
LIE,2020-02-26,1.2,2.53,0.13
LIE,2020-02-27,1.34,3.72,0
LIE,2020-02-28,1.53,4.83,0
LIE,2020-02-29,1.8,4.9,0
LIE,2020-03-01,1.93,4.48,0.09
LIE,2020-03-02,1.98,3.99,0.54
LIE,2020-03-03,1.97,3.49,0.87
LIE,2020-03-04,1.97,3.09,1.12
LIE,2020-03-05,1.84,2.74,1.18
LIE,2020-03-06,1.75,2.45,1.21
LIE,2020-03-07,1.68,2.19,1.2
LIE,2020-03-08,1.56,1.98,1.13
LIE,2020-03-09,1.4,1.78,1.06
LIE,2020-03-10,1.87,2.36,1.44
LIE,2020-03-11,2.3,2.89,1.73
LIE,2020-03-12,2.55,3.2,1.89
LIE,2020-03-13,2.16,2.59,1.67
LIE,2020-03-14,1.72,2.02,1.39
LIE,2020-03-15,1.38,1.61,1.14
LIE,2020-03-16,1.15,1.35,0.95
LIE,2020-03-17,0.99,1.16,0.81
LIE,2020-03-18,0.87,1.03,0.71
LIE,2020-03-19,0.78,0.93,0.64
LIE,2020-03-20,0.7,0.85,0.58
LIE,2020-03-21,0.65,0.79,0.51
LIE,2020-03-22,0.59,0.75,0.45
LIE,2020-03-23,0.55,0.71,0.4
LIE,2020-03-24,0.53,0.69,0.35
LIE,2020-03-25,0.49,0.68,0.3
LIE,2020-03-26,0.46,0.68,0.26
LIE,2020-03-27,0.46,0.69,0.23
LIE,2020-03-28,0.46,0.72,0.19
LIE,2020-03-29,0.46,0.76,0.16
LIE,2020-03-30,0.45,0.81,0.13
LIE,2020-03-31,0.47,0.86,0.12
LIE,2020-04-01,0.49,0.92,0.11
LIE,2020-04-02,0.54,0.98,0.11
