country,region,source,data_type,estimate_type,date,median_R_mean,median_R_highHPD,median_R_lowHPD,countryIso3
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-06,1.9075004525841364,3.042370317161946,1.0614843391045272,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-07,1.9197973225410625,3.0055177539952824,1.0297320790683389,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-08,1.757776297072747,2.776127992121535,0.9676263171121005,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-09,1.5605247519004548,2.4397449857456723,0.8736168769235815,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-10,1.3751323691646453,2.16563051406382,0.7695644898283106,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-11,1.2154061538800434,1.927143900557619,0.6731794794169234,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-12,1.0850548091679453,1.7303005876662692,0.5981343451005453,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-13,0.9956623178423974,1.5861396448783704,0.5421820744697927,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-14,0.9191480648306294,1.4663379667022134,0.49651439095961275,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-15,0.8957797440079103,1.4270252162073178,0.4753310776408852,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-16,0.9623880735836383,1.5317308132030305,0.5315557814321534,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-17,1.171194886897132,1.805701922186688,0.6853665853591472,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-18,1.5508052922863778,2.269932689070813,0.9675475633079526,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-19,2.0738460136721186,2.881898237823584,1.3900803007407607,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-20,2.661452119531618,3.5096048226265046,1.9047335305152904,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-21,3.1664496812059455,4.016669914173513,2.405657603764377,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-22,3.523196528958727,4.333024429548017,2.8034376351800625,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-23,3.697016679422315,4.411209361669302,3.0510055925540414,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-24,3.7368738500549092,4.346176811420671,3.172459171875449,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-25,3.698825669302397,4.207244290342795,3.21939178175854,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-26,3.564985563000536,3.99264350019834,3.1612398006039166,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-27,3.376041856517751,3.7284910485060374,3.0362125290047848,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-28,3.1143054672971062,3.405184561180304,2.835869829231408,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-29,2.814535812367349,3.0534987941856127,2.5851811873773665,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-30,2.5350534540844643,2.7344482389916718,2.3445284463501403,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-03-31,2.289828465892284,2.4565778984374496,2.1288619389095387,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-01,2.0912049198639244,2.234036887753507,1.9514555703213021,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-02,1.9262103158317536,2.0511435359642376,1.8062408251665285,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-03,1.793457891531302,1.9037758793583208,1.686221174255715,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-04,1.681642825346544,1.7800427543686512,1.5846082373565191,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-05,1.5827712747248521,1.6730197839714434,1.4941536295691014,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-06,1.491589204518503,1.574620451424133,1.4107768636573925,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-07,1.409799222127159,1.4862446981939619,1.335752371013349,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-08,1.3521696375258105,1.423246396944892,1.2828891173189791,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-09,1.315760636232995,1.383186332347315,1.2499831384854263,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-10,1.2980287970456519,1.3631504973440105,1.234310233696317,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-11,1.2940013716498366,1.3562197513821972,1.2325339995261604,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-12,1.2952632369915404,1.3564536847251862,1.2354660845076706,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-13,1.3026923083788202,1.36224962762416,1.2444374823570417,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-14,1.3086881173142175,1.3666498953444237,1.2520980613238475,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-15,1.309443760628754,1.366174623914237,1.2539126855793703,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-16,1.3045035997819816,1.3596565178128304,1.250477229673984,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-17,1.293083950882576,1.3459406644759297,1.2415307872017327,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-18,1.27525803860413,1.3262452430054468,1.2252567904763674,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-19,1.2502924811420366,1.2995075809595666,1.2020146124432112,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-20,1.2199029510426869,1.2670311222475223,1.1733582545374492,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-21,1.187271183214793,1.2325414342924843,1.1428365220105705,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-22,1.1543083063957162,1.1984659700288482,1.1111225619013594,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-23,1.1207414732406955,1.1630888086928797,1.0791366775705151,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-24,1.0899465364174032,1.1311772027115137,1.0495765308305123,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-25,1.0639951322241314,1.1042445122971876,1.0247971548118924,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-26,1.0444239211666022,1.0838481151142276,1.0057284615998188,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-27,1.0296616108233168,1.0683422601983354,0.9915347402481336,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-28,1.0201533664546703,1.0586797453488406,0.982331427238834,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-29,1.016104577530453,1.0542696095869462,0.9784856104445367,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-04-30,1.0145662771949706,1.0528827786788248,0.9771920778220874,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-01,1.0171271803630486,1.0550996582380265,0.9796433827315293,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-02,1.0189481625273986,1.0569721570626043,0.9814414130634452,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-03,1.0213164938792982,1.0595235745621785,0.9838015533953806,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-04,1.022921942388381,1.0610218466773866,0.9855092741322309,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-05,1.0221888101097925,1.0600893412893424,0.9849947377326338,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-06,1.0194841023501129,1.0570390945483323,0.9823329558260756,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-07,1.0149221020910593,1.0526979550788493,0.9780497419963078,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-08,1.0114140439684016,1.0490052749504286,0.9743262870969994,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-09,1.006883535902694,1.044106876235483,0.9703267101707705,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-10,1.003338055255517,1.0407592175370768,0.9665927851519441,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-11,1.0008124862470422,1.0377752420314188,0.964438468042544,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-12,0.9964219103677833,1.0334165688307781,0.9600123062304471,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-13,0.9933495152277445,1.030350718474828,0.9570149392365643,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-14,0.989553802242431,1.0264991506369134,0.9532764319845173,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-15,0.9869643919375363,1.0237014351429385,0.9508870682082335,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-16,0.9827580207862124,1.0196392986163691,0.9465469475360967,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-17,0.9796761223129048,1.0163409666691217,0.9437533903636837,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-18,0.97667274037039,1.013384643700188,0.9405309284433617,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-19,0.973796529283514,1.0106859046061953,0.9375327540337463,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-20,0.9717525189863901,1.0084719064822458,0.9355133209219942,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-21,0.9682236246869697,1.005062389043111,0.9320633897932075,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-22,0.9658095055770546,1.0030447580219868,0.9292690318764695,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-23,0.9655000648186989,1.0024562908542394,0.9292285535495602,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-24,0.9651306907276915,1.0022157050406613,0.9287353869031192,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-25,0.9648708418240309,1.00233729816454,0.928330615345894,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-26,0.9641883481515503,1.0017566249013585,0.9273283840627979,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-27,0.9622968170933225,0.9998695511056446,0.9254339289244915,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-28,0.9592186953264166,0.9967328412535772,0.9224144322382263,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-29,0.9540318027508937,0.9918183994877218,0.9169818934645199,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-30,0.9482341565175199,0.9858856498071173,0.9113052760303348,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-05-31,0.9409749697985899,0.9789462689883343,0.9037674273528196,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-01,0.9345307205012776,0.9725837673207997,0.8972268188634339,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-02,0.927837026530898,0.9658331872847714,0.8907837749584723,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-03,0.9207482338580865,0.9590148007944317,0.8832502745348415,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-04,0.9123222364959487,0.9505602351212147,0.8748586563366332,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-05,0.9024924179785203,0.9408343801273502,0.8649373576483587,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-06,0.8937845029487962,0.9324471343503482,0.8558880042197146,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-07,0.8856578527259594,0.9242048028530676,0.8477905391161027,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-08,0.8758846954661702,0.9147893513934717,0.838010728648526,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-09,0.8657555442199439,0.9047517200487598,0.8276068609093993,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-10,0.8542394151640196,0.8934855471939545,0.8157254816148175,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-11,0.8422400472911672,0.8820949627894762,0.803435110305545,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-12,0.8274903891234165,0.8673494221868797,0.7885563389559713,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-13,0.8107354833201221,0.8510795012805176,0.7713579490827136,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-14,0.7935792928303341,0.8347204930384123,0.7543116204244369,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-15,0.7793057031083979,0.8204827423146703,0.739174555069461,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-16,0.7644881237842873,0.8061999591753674,0.7238694361854465,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-17,0.7524113767080018,0.7947672619715721,0.7111937219058132,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-18,0.7425314179227122,0.7856610066121457,0.7004306000947603,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-19,0.7364360095439595,0.7804829598819516,0.6934782965718223,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-20,0.7342696984650615,0.7799035847734784,0.6901587497253954,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-21,0.7359435255125034,0.7830245677270181,0.6905803324153443,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-22,0.740672299188026,0.7891096351317108,0.6937487235953217,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-23,0.7470759647294878,0.797650485963297,0.6981358315139283,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-24,0.7545207515758057,0.8066436927623127,0.7041155715316427,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-25,0.7597048214818308,0.8138144419384133,0.707362717946244,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-26,0.7637002431791707,0.8195041250979211,0.7102602930427305,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-27,0.7677250966789113,0.8253206550401836,0.7126676052082573,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-28,0.7706210291722178,0.8293215925977425,0.7137419612835573,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-29,0.7716373884618648,0.8326806904285041,0.7128871596836117,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-06-30,0.7730310343757331,0.8353262413990434,0.7131179888056924,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-01,0.7756693325102376,0.8403127991868383,0.7135158197500726,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-02,0.7811751738341928,0.8470710799213681,0.7175746652003727,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-03,0.785575928252213,0.8543020486640661,0.7205523304140953,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-04,0.7945818399657286,0.8644601935695152,0.7275530181261446,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-05,0.8050998256006856,0.8772030630491204,0.7354683880642593,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-06,0.8178127638651289,0.8925778988626909,0.746393810197328,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-07,0.8359684263245886,0.9137365470542679,0.7615757128099656,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-08,0.8578600435470058,0.9379181353236378,0.780746579180514,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-09,0.8803100808363492,0.9639821286809283,0.800235486551491,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-10,0.9023161334350042,0.9882989842957605,0.8209393520134519,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-11,0.9215239982336814,1.0088590605070593,0.8374669160270211,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-12,0.9343352625565816,1.0232858251621972,0.8493762319047011,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-13,0.9416212947473522,1.032813552138872,0.8550308585581797,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-14,0.9444794466225105,1.0362848634968533,0.8574888775725863,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-15,0.9472441518715713,1.039592146153332,0.859135364085963,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-16,0.9488913488518355,1.0413796637525905,0.8607106940434333,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-17,0.9528399965238548,1.0461854328989093,0.8632943910919054,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-18,0.953393349461636,1.046698099567919,0.8644367850035174,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-19,0.950566301514382,1.0445324661911901,0.8610209089852048,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-20,0.9456013645074005,1.039777878616428,0.8555632907965307,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-21,0.9363995162084351,1.0326300681695582,0.8456664339620601,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-22,0.9262031876955398,1.0210369525332357,0.835931302552193,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-23,0.9180918728257164,1.0134088898191103,0.8270070439002921,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-24,0.9122872874008103,1.0075522965572918,0.8216916513532467,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-25,0.9087948365425538,1.004948668665306,0.8175119010092026,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-26,0.9060001699141604,1.0031310870071415,0.8143026698812689,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-27,0.9022962365144209,0.9993228046276219,0.8093802904916637,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-28,0.8924397376475756,0.9906712752579522,0.7992569435734173,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-29,0.8834455020943556,0.982172992663336,0.7901205324089351,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-30,0.877517020105568,0.9751901015701508,0.7833180254854484,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-07-31,0.8770781017469795,0.9779097364557425,0.7819082480572096,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-01,0.8802197820819179,0.9815998258372227,0.7837940535972492,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-02,0.8868191115236664,0.9904850012324076,0.788336783297479,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-03,0.8986008842184735,1.0052329906241442,0.7978700425863887,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-04,0.915305492031665,1.0241972143883225,0.8127328348778959,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-05,0.9363379665246425,1.0485856591851297,0.8310283341214494,BLR
Belarus,BLR,ECDC,Confirmed cases,Cori_slidingWindow,2020-08-06,0.9731854238650828,1.0867163361049617,0.8648781452268832,BLR
